Comparison between classic and consolidation approaches for the file in https://ftp.uniprot.org/pub/databases/uniprot/current_release/rdf/uniprotkb_reviewed_eukaryota_opisthokonta_metazoa_33208_0.rdf.xz using a 4500000 line split, and 0 threshold


SHARED_SHAPES;116
SHAPES_ONLY_IN_1;0
SHAPES_ONLY_IN_2;0


Concept;Absolute value;Ratio;Concept explanation
SHAPES_COMPLETELY_EQUAL;15;0.12931034482758622;Number of shapes completely equal in both files
SHAPES_EQUAL_CONSTRAINT;41;0.35344827586206895;Number of shapes with equal constraints w.r.t. validation, but some ended up having a different number of annotated instances
SHAPES_EQUAL_P_O_PAIRS;33;0.28448275862068967;Number of shapes whose constraints have always the same predicate and node constraint, but at least one with different cardinality
SHAPES_EQUAL_PROPERTY;25;0.21551724137931033;Number of shapes whose constraints have always the same predicate, but at least one has a different node constraint
SHAPES_DIFFERENT_CONSTRAINTS;2;0.017241379310344827;Number of shapes including constraints that are not in both versions of the shape
CONSTRAINTS_COMPLETELY_EQUAL;250;0.49800796812749004;Number of constraints completely equal in both files
CONSTRAINTS_VALIDATION_EQUAL;175;0.34860557768924305;Number of equal constraints but with a different number of annotated instances
CONSTRAINTS_P_O_EQUAL;44;0.08764940239043825;Number of constraints that have the same predicate and node constraint, but different cardinality
CONSTRAINTS_PROPERTY_EQUAL;31;0.061752988047808766;Number of constraints that have the same predicate, but different node constraint
CONSTRAINTS_DIFFERENT;2;0.00398406374501992;Number of constraints that are not in both versions of the shape
CONSTRAINTS_PER_SHAPE_COMPLETELY_EQUAL;2.1551724137931036;0.49800796812749;Average constraints in a shape that are completely equal in both files
CONSTRAINTS_PER_SHAPE_VALIDATION_EQUAL;1.5086206896551724;0.34860557768924294;Average constraints in a shape that are equal constraints but with a different number of annotated instances
CONSTRAINTS_PER_SHAPE_P_O_EQUAL;0.3793103448275862;0.08764940239043822;Average constraints in a shape that have the same predicate and node constraint, but different cardinality
CONSTRAINTS_PER_SHAPE_PROPERTY_EQUAL;0.2672413793103448;0.06175298804780875;Average constraints in a shape that have the same predicate, but different node constraint
CONSTRAINTS_PER_SHAPE_DIFFERENT;0.017241379310344827;0.003984063745019919;Average constraints in a shape that are not in both versions of the shape


CONSTRAINTS ONLY IN SHAPES OF THE SCHEMA 1:
Shape;predicate;node constraint
:Genomic_DNA;rdf:type;[<http://purl.uniprot.org/core/Genomic_RNA>]
:Genomic_RNA;rdf:type;[<http://purl.uniprot.org/core/Genomic_DNA>]
